epoch,acc,loss,val_acc,val_loss
497,0.9966924,0.034067511,1,0.000135178
498,0.99558985,0.027834436,1,2.90E-07
499,1,0.000627501,1,9.40E-05
500,1,3.56E-05,1,1.92E-06
501,1,3.14E-06,1,1.01E-06
502,1,2.45E-06,1,8.96E-07
503,0.9988713,0.012667179,1,0.001514453
504,1,0.00038246,1,1.48E-05
505,1,1.26E-05,1,6.12E-06
506,1,7.72E-06,1,4.69E-06
507,1,6.04E-06,1,3.60E-06
508,1,4.72E-06,1,2.82E-06
509,1,3.79E-06,1,2.43E-06
510,1,3.12E-06,1,2.04E-06
511,1,2.74E-06,1,1.76E-06
512,1,2.36E-06,1,1.48E-06
513,1,2.01E-06,1,1.34E-06
514,1,1.75E-06,1,1.22E-06
515,1,1.71E-06,1,1.03E-06
516,1,1.46E-06,1,8.83E-07
517,1,1.24E-06,1,8.49E-07
518,0.99568963,0.03403475,1,0.000337173
519,0.99774265,0.040386164,0.9625,0.170824976
520,0.9922823,0.031468211,1,2.55E-05
521,0.9988975,0.006239885,1,0.000267064
522,1,0.000802018,1,0.000435688
523,1,0.000477911,1,4.42E-06
524,1,6.02E-05,1,5.74E-07
525,0.99448735,0.01838915,1,0.000264757
526,0.9978448,0.007136577,1,0.000457135
527,1,6.80E-05,1,5.81E-08
528,1,9.68E-07,1,2.31E-08
529,1,2.57E-06,1,4.17E-08
530,1,5.12E-05,1,1.10E-07
531,1,4.71E-05,1,1.08E-07
532,1,3.03E-06,1,8.79E-08
533,1,7.43E-07,1,8.72E-08
534,1,1.19E-06,1,9.16E-08
535,0.9988975,0.001004257,1,8.07E-06
536,0.9989224,0.006588153,1,0.000113151
537,1,0.000691741,1,7.18E-05
538,1,0.000233883,1,1.12E-05
539,0.9988975,0.004165057,1,0.000188711
540,1,0.000531983,1,7.52E-05
541,1,0.000141705,1,1.69E-05
542,1,0.000424184,1,7.70E-06
543,1,0.000279378,1,4.68E-06
544,1,1.88E-05,1,8.61E-07
545,1,7.71E-06,1,5.18E-07
546,0.9988975,0.001336942,1,3.86E-05
547,1,0.000640547,1,9.09E-06
548,1,3.90E-05,1,5.09E-06
549,1,4.19E-05,1,3.72E-06
550,1,0.000129896,1,3.35E-06
551,1,1.90E-05,1,3.82E-06
552,1,1.85E-05,1,2.78E-06
553,0.9988975,0.002886969,1,2.22E-05
554,0.9988713,0.002452871,1,0.000230185
555,1,0.000168667,1,3.17E-05
556,1,4.90E-05,1,1.81E-05
557,1,3.82E-05,1,1.42E-05
558,1,2.47E-05,1,1.13E-05
559,1,2.24E-05,1,1.16E-05
560,1,2.11E-05,1,7.85E-06
561,1,1.75E-05,1,6.59E-06
562,1,1.41E-05,1,6.62E-06
563,1,1.47E-05,1,5.42E-06
564,1,1.13E-05,1,6.62E-06
565,1,1.18E-05,1,4.05E-06
566,1,9.70E-06,1,4.33E-06
567,1,8.68E-06,1,3.37E-06
568,1,1.11E-05,1,3.41E-06
569,1,1.18E-05,1,2.91E-06
570,1,6.91E-06,1,3.19E-06
571,1,6.37E-06,1,2.66E-06
572,1,6.21E-06,1,3.45E-06
573,0.9989224,0.00847789,1,7.44E-05
574,1,0.000219045,1,2.84E-05
575,0.9988713,0.001651185,0.99375,0.014149826
576,1,0.000653986,1,1.94E-05
577,1,3.61E-05,1,8.91E-06
578,1,2.59E-05,1,6.40E-06
579,1,1.85E-05,1,4.61E-06
580,1,1.47E-05,1,2.93E-06
581,1,1.17E-05,1,2.91E-06
582,1,8.63E-06,1,1.78E-06
583,1,8.30E-06,1,1.86E-06
584,0.9989224,0.001926769,1,9.49E-05
585,1,0.000143815,1,1.50E-05
586,1,9.63E-05,1,6.88E-06
587,1,3.45E-05,1,3.72E-06
588,1,1.42E-05,1,2.35E-06
589,1,1.15E-05,1,2.78E-06
590,1,9.90E-06,1,2.76E-06
591,1,1.01E-05,1,1.28E-06
592,1,7.47E-06,1,1.32E-06
593,1,1.90E-05,1,1.08E-06
594,1,6.16E-06,1,4.98E-07
595,1,5.64E-06,1,5.48E-07
596,1,4.85E-06,1,3.52E-07
597,1,1.33E-05,1,3.20E-07
598,1,3.32E-06,1,3.84E-07
599,1,4.46E-06,1,3.27E-07
600,1,2.46E-06,1,2.06E-07
601,1,2.65E-06,1,1.76E-07
602,1,3.97E-06,1,2.11E-07
603,1,2.42E-06,1,1.36E-07
604,1,2.09E-06,1,1.32E-07
605,1,1.55E-06,1,1.92E-07
606,1,7.25E-06,1,1.21E-07
607,1,1.44E-05,1,1.45E-07
608,1,1.17E-06,1,1.04E-07
609,1,7.19E-07,1,9.54E-08
610,1,9.76E-07,1,6.41E-08
611,1,7.07E-07,1,5.74E-08
612,1,6.06E-07,1,3.95E-08
613,1,7.78E-07,1,4.10E-08
614,1,7.69E-07,1,4.25E-08
615,1,6.11E-07,1,5.59E-08
616,1,6.92E-07,1,1.02E-07
617,1,6.62E-07,1,3.87E-08
618,1,5.42E-07,1,5.66E-08
619,1,7.20E-07,1,8.49E-08
620,1,9.03E-07,1,4.69E-08
621,1,7.65E-07,1,3.05E-08
622,1,7.86E-07,1,2.83E-08
623,1,6.70E-07,1,1.86E-08
624,1,6.09E-07,1,3.43E-08
625,1,5.40E-07,1,3.28E-08
626,1,5.59E-07,1,3.43E-08
627,1,4.60E-07,1,6.48E-08
628,1,4.52E-07,1,4.77E-08
629,1,1.36E-06,1,2.91E-08
630,1,1.65E-06,1,2.31E-08
631,1,6.27E-07,1,3.50E-08
632,1,3.88E-07,1,1.94E-08
633,1,3.36E-07,1,1.19E-08
634,1,3.22E-07,1,1.12E-08
635,1,3.33E-07,1,1.64E-08
636,1,3.30E-07,1,4.47E-08
637,1,5.75E-07,1,3.13E-08
638,1,3.27E-07,1,1.04E-08
639,1,3.13E-07,1,8.94E-09
640,1,4.65E-07,1,5.22E-09
641,1,2.10E-07,1,1.49E-08
642,1,5.18E-07,1,2.53E-08
643,1,4.74E-07,1,1.34E-08
644,1,5.91E-07,1,3.87E-08
645,1,9.60E-07,1,1.12E-08
646,1,2.18E-07,1,6.71E-09
647,1,2.14E-07,1,1.71E-08
648,1,1.96E-07,1,8.94E-09
649,1,1.99E-07,1,2.31E-08
650,1,2.03E-07,1,8.20E-09
651,1,2.10E-07,1,5.22E-09
652,1,2.37E-07,1,1.79E-08
653,1,2.70E-07,1,4.47E-09
654,1,1.63E-07,1,2.46E-08
655,1,2.32E-07,1,1.42E-08
656,1,1.77E-07,1,8.20E-09
657,1,4.58E-07,1,6.71E-09
658,1,1.95E-07,1,2.16E-08
659,1,1.69E-07,1,1.34E-08
660,1,5.01E-05,1,8.94E-09
661,1,1.38E-05,1,1.16E-07
662,1,2.38E-06,1,7.60E-08
663,1,1.89E-06,1,6.93E-08
664,1,9.39E-07,1,4.25E-08
665,1,9.54E-07,1,5.89E-08
666,1,4.69E-05,1,4.54E-08
667,1,0.000110194,1,0
668,1,0,1,0
669,0.9988975,0.004092579,1,1.37E-05
670,1,0.00201402,1,4.72E-07
671,1,3.69E-06,1,5.96E-08
672,0.98566705,0.190674821,1,0.00282611
673,0.95258623,0.368645417,1,0.000221569
674,0.99774265,0.005804157,1,0.00050776
675,1,0.000715012,1,1.68E-05
676,0.9988975,0.006291683,1,3.72E-05
677,1,0.000774261,1,1.69E-05
678,1,0.000528638,1,1.86E-05
679,1,0.001264821,1,2.20E-05
680,1,0.000124813,1,5.55E-06
681,1,7.91E-05,1,4.31E-06
682,1,0.000164959,1,3.33E-06
683,1,6.34E-05,1,2.87E-06
684,1,0.000131828,1,8.46E-06
685,1,4.27E-05,1,2.06E-06
686,1,8.57E-05,1,1.41E-06
687,1,7.09E-05,1,1.21E-06
688,1,6.23E-05,1,2.00E-06
689,0.9978448,0.006202528,1,0.000103275
690,0.9988975,0.008093385,1,0.000329938
691,0.9988975,0.002240094,1,1.48E-05
692,0.9988975,0.00174596,1,0.000138039
693,1,0.000924657,1,4.43E-05
694,1,0.000290443,1,1.62E-05
695,1,0.000322964,1,3.18E-05
696,1,6.95E-05,1,7.92E-06
697,1,0.000106323,1,4.88E-06
698,1,4.47E-05,1,3.82E-06
699,1,0.000161171,1,3.78E-06
700,1,4.09E-05,1,2.63E-06
701,0.9989224,0.006142207,1,8.11E-06
702,1,0.000818808,1,3.22E-05
703,0.9988975,0.005935087,1,4.13E-05
704,0.9989224,0.002120741,1,0.000190991
705,1,0.000396337,1,0.002109973
706,1,0.000271663,1,1.85E-05
707,1,9.05E-05,1,2.05E-05
708,1,0.000114658,1,8.70E-06
709,1,4.43E-05,1,7.03E-06
710,1,0.000256288,1,1.03E-05
711,1,8.62E-05,1,6.49E-06
712,1,3.40E-05,1,2.65E-06
713,1,3.51E-05,1,2.14E-06
714,1,3.23E-05,1,1.84E-06
715,1,1.42E-05,1,1.50E-06
716,0.9989224,0.003333491,1,2.65E-05
717,1,0.000243192,1,1.83E-05
718,1,8.03E-05,1,1.26E-05
719,1,0.000142071,1,7.83E-06
720,1,4.44E-05,1,6.98E-06
721,1,0.000528607,1,1.90E-05
722,1,6.97E-05,1,1.53E-05
723,0.9988713,0.001822699,1,2.76E-05
724,1,0.000213099,1,5.34E-05
725,1,0.000132853,1,2.36E-05
726,1,6.69E-05,1,1.85E-05
727,1,8.32E-05,1,1.07E-05
728,1,0.000138351,1,8.25E-06
729,1,3.41E-05,1,6.75E-06
730,1,0.000584962,1,1.87E-06
731,1,0.000333149,1,2.44E-06
732,1,1.35E-05,1,2.55E-06
733,1,1.24E-05,1,2.23E-06
734,1,1.99E-05,1,1.91E-06
735,1,1.41E-05,1,2.10E-06
736,1,4.39E-05,1,1.74E-06
737,1,9.26E-05,1,1.51E-06
738,1,1.41E-05,1,1.23E-06
739,1,0.000398119,1,1.38E-06
740,1,0.000185945,1,4.46E-06
741,1,8.68E-05,1,3.59E-06
742,1,2.70E-05,1,2.90E-06
743,1,1.66E-05,1,2.51E-06
744,1,0.000145449,1,1.65E-06
745,1,1.12E-05,1,1.51E-06
746,1,0.000146687,1,8.46E-07
747,1,1.13E-05,1,8.41E-07
748,1,0.000105159,1,1.03E-06
749,1,5.62E-05,1,9.07E-07
750,0.9988975,0.002537765,1,2.10E-05
751,1,0.000373788,1,6.14E-05
752,1,0.000101561,1,1.09E-05
753,1,0.000139829,1,3.02E-06
754,1,3.66E-05,1,2.67E-06
755,1,1.19E-05,1,2.11E-06
756,1,1.59E-05,1,1.97E-06
757,1,1.11E-05,1,2.42E-06
758,1,1.08E-05,1,1.50E-06
759,1,9.15E-06,1,1.42E-05
760,0.9989224,0.002567622,1,1.32E-06
761,1,0.001142883,1,1.24E-05
762,1,0.000140154,1,5.99E-06
763,1,2.80E-05,1,6.75E-06
764,1,3.35E-05,1,4.55E-06
765,1,1.63E-05,1,5.59E-06
766,1,2.54E-05,1,3.71E-06
767,1,1.26E-05,1,2.51E-06
768,0.9989224,0.007177873,0.975,0.040241904
769,0.9988713,0.00154005,1,1.49E-09
770,1,0.000526504,1,1.46E-06
771,1,0.000363124,1,2.16E-05
772,1,0.000296304,1,1.32E-05
773,1,4.59E-05,1,8.26E-06
774,1,1.76E-05,1,6.00E-06
775,1,1.46E-05,1,4.07E-06
776,1,2.41E-05,1,3.28E-06
777,1,7.91E-06,1,2.86E-06
778,1,9.90E-06,1,2.58E-06
779,1,1.09E-05,1,2.02E-06
780,1,5.11E-06,1,1.96E-06
781,1,5.11E-06,1,1.53E-06
782,1,4.24E-06,1,1.51E-06
783,1,3.72E-06,1,1.20E-06
784,1,3.39E-06,1,1.26E-06
785,1,5.72E-06,1,1.10E-06
786,1,2.77E-06,1,8.64E-07
787,1,0.00049306,1,6.88E-06
788,1,7.35E-05,1,4.84E-06
789,1,3.27E-05,1,2.74E-06
790,1,2.52E-05,1,1.72E-06
791,1,1.00E-05,1,1.22E-06
792,1,1.55E-05,1,1.11E-06
793,1,8.38E-05,1,1.57E-07
794,1,1.08E-06,1,1.39E-07
795,1,1.09E-05,1,9.83E-08
796,1,4.50E-07,1,7.67E-08
797,0.9988975,0.004857975,1,0.000317772
798,0.9988975,0.005116214,1,1.35E-05
799,1,2.05E-05,1,1.04E-06
800,1,1.57E-05,1,1.49E-06
801,1,0.000293284,1,1.49E-06
802,0.9988713,0.003077061,1,4.44E-05
803,0.9989224,0.002724575,0.99375,0.006282331
804,1,0.001317346,1,2.66E-05
805,1,5.44E-05,1,1.76E-05
806,1,3.49E-05,1,1.26E-05
807,0.9988975,0.008670608,1,0.000141127
808,1,0.000304445,1,2.82E-05
809,1,5.06E-05,1,9.95E-06
810,1,2.48E-05,1,6.07E-06
811,1,2.35E-05,1,4.02E-06
812,0.9988975,0.002265315,1,8.74E-06
813,0.9988975,0.00165214,1,0.000229728
814,1,0.000180108,1,3.74E-05
815,1,6.10E-05,1,1.39E-05
816,1,2.60E-05,1,9.49E-06
817,1,2.51E-05,1,7.93E-06
818,1,1.61E-05,1,5.40E-06
819,1,1.42E-05,1,4.21E-06
820,1,0.000581546,1,2.49E-06
821,1,2.17E-05,1,2.99E-06
822,1,0.000132264,1,9.69E-07
823,1,1.89E-06,1,3.14E-07
824,1,2.05E-06,1,2.90E-07
825,1,9.26E-06,1,2.79E-07
826,1,1.46E-06,1,2.47E-07
827,1,1.79E-06,1,2.22E-07
828,1,1.05E-06,1,3.14E-07
829,1,0.000328814,1,3.73E-09
830,1,6.10E-08,1,7.45E-10
831,1,2.90E-08,1,4.47E-09
832,1,1.23E-06,1,1.49E-09
833,1,3.25E-08,1,2.98E-09
834,1,5.19E-08,1,2.98E-09
835,1,7.27E-08,1,5.22E-09
836,1,3.04E-08,1,3.73E-09
837,1,2.83E-08,1,3.73E-09
838,1,1.35E-07,1,2.98E-09
839,1,6.28E-06,1,2.98E-09
840,1,4.01E-08,1,4.47E-09
841,1,3.61E-08,1,2.98E-09
842,1,3.64E-08,1,2.24E-09
843,1,6.36E-08,1,4.47E-09
844,0.9988975,0.001435184,1,7.30E-05
845,0.9988975,0.002117173,1,2.72E-05
846,1,4.04E-05,1,9.18E-06
847,1,0.000104783,1,4.88E-06
848,0.9988975,0.000821685,1,6.35E-06
849,1,0.000796583,1,0.000425213
850,0.9988975,0.005382756,1,4.30E-05
851,1,0.000168991,1,2.04E-06
852,1,1.25E-05,1,1.21E-06
853,1,4.91E-06,1,1.04E-06
854,1,6.08E-06,1,9.36E-07
855,1,4.98E-06,1,6.73E-07
856,1,4.27E-06,1,5.97E-07
857,0.9988975,0.001162196,1,0.000153765
858,0.9988975,0.001315783,1,5.31E-06
859,1,1.41E-05,1,3.26E-06
860,1,1.14E-05,1,2.74E-06
861,1,1.02E-05,1,2.95E-06
862,1,1.74E-05,1,2.09E-06
863,1,7.37E-06,1,2.64E-06
864,1,7.24E-06,1,1.64E-06
865,1,6.78E-06,1,1.44E-06
866,1,6.22E-06,1,1.40E-06
867,1,1.07E-05,1,1.76E-06
868,1,6.20E-06,1,1.34E-06
869,1,6.42E-06,1,1.03E-06
870,1,5.06E-06,1,8.54E-07
871,1,5.46E-05,1,5.64E-07
872,1,1.41E-05,1,3.17E-07
873,1,1.67E-05,1,3.43E-07
874,1,2.21E-06,1,2.03E-07
875,1,2.33E-06,1,3.70E-07
876,1,5.81E-06,1,1.90E-07
877,1,2.14E-06,1,2.15E-07
878,1,1.48E-06,1,2.57E-07
879,1,1.60E-06,1,2.30E-07
880,1,8.39E-06,1,2.59E-07
881,1,0.000145034,1,6.48E-08
882,1,2.52E-06,1,2.68E-08
883,1,0.000200761,1,0
884,1,4.56E-07,1,0
885,1,8.71E-07,1,0
886,1,3.37E-06,1,0
887,1,4.52E-06,1,0
888,1,1.03E-09,1,0
889,1,2.55E-08,1,0
890,1,8.02E-05,1,2.98E-09
891,1,2.09E-07,1,2.24E-09
892,1,2.76E-06,1,2.24E-09
893,1,1.78E-07,1,1.49E-09
894,1,4.09E-05,1,0
895,1,2.06E-08,1,7.45E-10
896,1,8.33E-08,1,0
897,1,5.29E-07,1,7.45E-10
898,1,9.99E-09,1,0
899,1,9.79E-08,1,0
900,1,1.50E-07,1,0
901,1,9.42E-07,1,7.45E-10
902,1,1.01E-08,1,0
903,1,1.89E-08,1,0
904,1,1.21E-08,1,0
905,1,3.41E-05,1,1.49E-09
906,1,1.01E-07,1,5.22E-09
907,1,1.23E-07,1,1.12E-08
908,1,2.71E-07,1,0
909,1,3.38E-07,1,5.96E-09
910,1,1.42E-07,1,2.98E-09
911,1,5.04E-07,1,4.47E-09
912,1,6.85E-05,1,0
913,1,3.81E-07,1,0
914,1,1.33E-08,1,0
915,1,7.53E-06,1,0
916,1,6.10E-08,1,0
917,1,3.73E-09,1,0
918,1,3.87E-07,1,0
919,1,3.43E-07,1,0
920,1,1.84E-08,1,0
921,1,1.58E-09,1,0
922,1,1.55E-08,1,0
923,1,1.41E-09,1,0
924,1,2.53E-08,1,0
925,1,4.19E-07,1,0
926,1,8.85E-08,1,0
927,1,9.20E-10,1,0
928,1,1.42E-07,1,0
929,1,7.71E-10,1,0
930,1,2.07E-07,1,0
931,0.9977949,0.007425487,1,5.75E-06
932,1,0.000124185,1,1.33E-06
933,1,5.02E-06,1,8.19E-07
934,1,3.18E-06,1,7.50E-07
935,1,7.96E-06,1,6.85E-07
936,1,3.70E-06,1,5.61E-07
937,1,2.94E-06,1,4.84E-07
938,1,2.37E-06,1,5.19E-07
939,1,2.29E-06,1,4.64E-07
940,1,5.42E-05,1,3.66E-06
941,0.99435663,0.035812418,1,6.71E-05
942,1,2.55E-05,1,3.02E-07
943,1,9.96E-07,1,2.61E-08
944,1,2.38E-07,1,1.49E-08
945,1,2.47E-07,1,1.12E-08
946,1,1.52E-07,1,1.19E-08
947,1,1.55E-07,1,5.96E-09
948,1,2.63E-07,1,5.22E-09
949,1,1.26E-07,1,5.96E-09
950,1,8.74E-08,1,4.47E-09
951,1,1.83E-06,1,1.49E-09
952,1,1.97E-08,1,0
953,1,7.74E-08,1,1.49E-09
954,1,2.30E-08,1,1.49E-09
955,1,4.22E-08,1,1.49E-09
956,1,2.55E-08,1,7.45E-10
957,1,1.79E-08,1,7.45E-10
958,1,1.96E-08,1,7.45E-10
959,1,1.84E-08,1,0
960,1,8.57E-08,1,7.45E-10
961,0.9966924,0.006795332,0.98125,0.028920641
962,0.9922823,0.031431867,1,7.34E-05
963,1,0.000134834,1,1.18E-05
964,1,0.000235098,1,5.46E-06
965,1,1.98E-05,1,3.69E-06
966,1,3.21E-05,1,3.26E-06
967,1,1.54E-05,1,3.38E-06
968,1,1.46E-05,1,2.88E-06
969,1,2.36E-05,1,2.10E-06
970,1,9.47E-06,1,2.24E-06
971,1,9.17E-06,1,1.82E-06
972,1,3.03E-05,1,1.89E-06
973,1,1.49E-05,1,1.40E-06
974,1,8.69E-06,1,1.23E-06
975,1,7.75E-06,1,1.07E-06
976,1,7.01E-06,1,1.22E-06
977,1,6.62E-06,1,9.55E-07
978,1,8.21E-05,1,8.70E-07
979,1,6.35E-06,1,8.05E-07
980,1,4.24E-06,1,8.14E-07
981,1,1.35E-05,1,5.84E-07
982,1,6.31E-06,1,6.21E-07
983,1,3.78E-06,1,5.63E-07
984,1,4.06E-06,1,3.85E-07
985,1,3.84E-06,1,4.87E-07
986,1,2.35E-06,1,3.38E-07
987,1,2.56E-06,1,3.94E-07
988,1,1.09E-05,1,3.87E-07
989,1,2.81E-06,1,3.23E-07
990,1,2.12E-06,1,3.59E-07
991,1,2.24E-06,1,2.50E-07
992,0.9989224,0.001953103,1,1.08E-05
993,1,6.91E-06,1,3.20E-08
994,1,5.82E-05,1,2.91E-08
995,1,4.41E-07,1,3.73E-09
996,0.9988975,0.002929234,1,1.91E-07
997,1,0.0001018,0.99375,0.007608946
998,0.9988713,0.009004898,1,1.07E-05
999,0.9988975,0.007075471,1,0.000169487
